FONTE_STN_COD;ANO;MES_COD;UO_COD;ACAO_COD;GRUPO_COD;FONTE_COD;IPU_COD
801;2023;1;4711;7428;1;43;1
801;2023;1;4711;7529;1;42;1
801;2023;1;4711;7529;1;43;1
801;2023;1;4711;7617;1;42;1
801;2023;1;4711;7617;1;43;1
801;2023;1;4711;7840;1;42;1
801;2023;1;4711;7840;1;43;1
801;2023;1;4711;7957;1;42;1
801;2023;1;4711;7957;1;43;1
803;2023;1;1251;7007;1;78;1
899;2023;1;1271;4322;1;95;1
899;2023;1;1271;4322;3;95;7
899;2023;1;1301;4157;3;59;1
899;2023;1;1371;4340;1;95;1
899;2023;1;1371;4340;3;95;7
899;2023;1;1481;2500;1;95;1
899;2023;1;1481;2500;3;95;7
899;2023;1;1501;1054;1;95;1
899;2023;1;1501;1054;3;95;7
899;2023;1;2091;4273;1;95;1
899;2023;1;2091;4273;3;95;7
899;2023;1;2101;4276;1;95;1
899;2023;1;2101;4276;3;95;7
899;2023;1;2101;4283;1;95;1
899;2023;1;2101;4283;3;95;7
899;2023;1;2201;2500;1;95;1
899;2023;1;2201;2500;3;95;7
899;2023;1;2241;4216;1;95;1
899;2023;1;2241;4216;3;95;7
899;2023;1;2241;4265;1;95;1
899;2023;1;2241;4265;3;95;7
899;2023;1;2371;4443;1;95;1
899;2023;1;2371;4443;3;95;7
899;2023;1;4291;2500;1;95;1
899;2023;1;4291;2500;3;95;7
899;2023;1;4291;4437;1;95;1
899;2023;1;4291;4437;3;95;7
899;2023;2;1081;4391;3;95;1
899;2023;2;1081;4391;4;95;1
899;2023;2;1101;1010;3;95;1
899;2023;2;1221;1040;3;95;1
899;2023;2;1271;4236;3;95;1
899;2023;2;1301;4527;4;95;1
899;2023;2;1371;1074;4;95;1
899;2023;2;1501;4520;3;95;1
899;2023;2;1511;4025;4;95;1
899;2023;2;1521;1083;3;95;1
899;2023;2;1521;1083;4;95;1
899;2023;2;1521;1084;4;95;1
899;2023;2;1521;4056;4;95;1
899;2023;2;2241;4216;3;95;1
899;2023;2;2301;4477;4;95;1
899;2023;2;2301;4554;4;95;1
899;2023;2;4291;1085;4;95;1
